col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,label
0.029593572790581144,1.4634583953772553,0.901113168954789,-0.24575459352007906,-39.967202541059386,0.4965094392018119,0.39826525801538326,0,0.6926175584785352,0,-1.6782871237462658,-0.1602382479293796,-0.8879530099168526,-6.292468852332286,6.87538477109178,96.91073480296228
-1.2511261023080367,0.7582376758962502,-1.0708200472917775,0.2805357798837681,-40.967202541059386,-0.00674445783985597,1.1914096745298683,1,-1.0847226271901653,0,-0.24333924357005876,0.1886915839014982,0.2318674518976768,-6.322963376757802,-28.14937594545243,-110.17192588621344
-0.15439459900493732,0.44031591209911203,2.6584635031516624,1.323254205577645,-40.967202541059386,0.3330933881091673,-0.9183042048199013,0,-0.27869349867179194,0,-2.994538289759453,-0.4574804835655816,-0.8148329036495954,-5.8120548651203805,-63.06130447238848,165.1773757334633
-1.7863265640955224,0.47527892753239914,-0.6788466754048847,0.547167374719734,-40.967202541059386,-1.6389101997385054,-0.6431274854010627,0,1.5541657202984782,1,-2.7443680934457797,-0.7268697702715516,-0.43247666240824356,-6.338983436077631,50.53170487297005,-37.07317201263773
-0.8248214421793425,-0.8898520707736538,1.716233112078376,2.0244870924743847,-39.967202541059386,0.2490671200057946,-0.6274736356082831,0,-0.22911241685189987,0,3.612283447149161,-0.9978886861255697,-1.2903869051653243,-6.111786571962786,29.61214770746482,-172.86440419563445
0.543998580341734,0.7056293588884145,1.006938393555619,-0.4933435958658046,-39.967202541059386,-0.6758957424641466,0.18803283523742875,0,0.1681429720212204,1,3.0112174463141965,-0.27222096231371945,1.7805427422324642,-6.549862859179983,10.746915884435369,166.86482820704032
0.8260548733659148,-1.4580627018459875,0.11292432347860787,-1.3762650607694138,-39.967202541059386,1.035176369696192,0.18984885532680448,1,-0.3769498425240758,0,0.9310220480596987,-0.2886369862385332,0.21741564150021603,-6.594033595360632,-1.4169923655067025,-5.274656634312329
0.37742918880337095,-2.3371285909905857,0.45229370874356933,-0.43597624357155584,-40.967202541059386,-0.6110165951671861,-1.8968796734789974,1,1.188246406550747,0,-2.6094323023984196,-0.4612977923851452,0.8617988222238673,-6.249106693113494,40.35175671265451,-163.17109974908772
0.8789470253439597,0.14089875405359598,0.11740622823425043,-0.7410570221579137,-40.967202541059386,1.366839810359394,0.5734102104088218,0,0.3138461873095767,0,-5.994096921456141,-0.6469120787781788,-0.40091374127498036,-9.007041752280058,61.91777954560537,92.48135683313879
0.7315825310104376,-1.2370946645545908,-1.6591862367172983,-0.17795739308421427,-39.967202541059386,0.6430501859267725,0.4755016462321126,1,1.8243308286140063,1,-3.5853429742713203,-0.6470710315055059,0.30726232508364604,-6.611948902802568,-27.62245984046775,162.60402879407485
0.27244437315357267,-0.4728402342056471,-0.5827195974630359,-0.19142162087846568,-39.967202541059386,0.9696418303313153,-1.1850729870406291,1,-1.862574591373324,1,4.36933976529013,0.9250904701032042,-1.2226674644041888,-5.720998300332151,6.084097653982852,23.820344123963807
0.22325609942288627,-0.34056672312656,-0.6707310661465368,-0.004059455522658877,-40.967202541059386,1.2731719759054334,0.018564038625966197,1,-2.6437093931049076,0,-0.5952722246407869,0.7328318716593656,-1.2203082420756988,-6.27034399801679,9.930202651819837,16.89566127162853
-0.005418736297459625,-1.2342447802340033,1.0477547548055985,2.971298653094997,-39.967202541059386,0.15765823614502825,-0.29992112046881864,0,0.1951870964513166,0,-1.4861192615187135,1.5344105944775728,-0.07679570021767768,-5.529658783849977,16.144422655993605,-80.10355562487405
1.1760926083372478,0.8243356813675871,-0.6060779739953069,-0.9470328056446413,-39.967202541059386,0.7547389651427987,0.21052160519188273,0,1.3962745747418794,1,-0.1292237801934026,-0.5404269331333007,0.5239800743577022,-4.2631755410454755,-5.70151720034281,319.75700236237947
-0.5077087558221677,-0.5272993493403151,1.1199950142000288,0.6432099864900565,-40.967202541059386,0.030013254596790023,2.1303836938933696,0,-0.061302044890184336,0,0.6742509677992216,-0.4140526708676728,-2.3939011472928544,-8.24948619526212,36.71163701204219,-166.17052982982602
0.2902979241241291,-0.876883767800102,-0.5401426402754588,0.1268188604282276,-40.967202541059386,1.0880565012439185,-1.2441569910367214,0,0.7996336882017644,0,1.9822543694712431,0.6183848357168492,0.8085955889235475,-8.330348081187394,-57.30529538247509,-120.48298230322249
-1.1900416630626933,0.4216279056517057,-0.12440027567655432,0.8955286943491744,-40.967202541059386,-1.1640532738017864,1.9993112585670052,1,-0.543995443832289,0,5.078912860946928,0.3675215433770975,1.9377638667846375,-7.258272194719398,47.22298841508818,-271.3529136421482
-0.5243497209569508,-2.041521021169137,-0.4051709851283983,0.6197010504558459,-40.967202541059386,-0.33215432200190914,-0.10686455046046602,1,-0.7750487928043925,1,-1.8784043489296516,0.1379054759128637,-0.8387975978545907,-8.61982193746669,-7.905469468956444,-19.61388372695356
-1.930800406276257,-2.0985208665593644,0.0333396817661619,-0.6994695633891558,-40.967202541059386,0.597903186532888,1.3884679266723285,1,-0.025348575492573234,0,3.569776538984295,-1.2511726065816198,0.03798858357850148,-6.967528355903431,67.46060891109445,-416.82687662631747
0.30058683443162093,-0.9698910478961328,-0.012570851100853746,0.8236883607221114,-40.967202541059386,-1.173410022510525,-1.5704424671050181,1,1.4384505319034688,1,-0.8438385155366117,-0.08098825187704214,1.0359473729860318,-6.384860466299927,-10.836301833062612,47.51313077094996
0.5915244028552963,-2.0499455389532955,-0.7084497654402712,0.4406661529128159,-39.967202541059386,0.24511693052225408,0.1571373165669071,1,-0.8920176762049344,0,3.5121645498485656,0.1369998589179137,-0.38723278798715083,-6.845759584190551,24.392892806305834,-208.22449875019024
1.3991965798974788,-0.10172493952751285,0.6648334525030308,0.10991135942513172,-40.967202541059386,-1.012835144681324,-1.5580895528831769,0,-0.7069887576585476,1,-2.735445164991458,0.4831060914467237,1.3894369361546972,-6.1805129691057,-34.697059987214544,267.28889130345294
-0.4135531779455648,-0.9963435953866864,0.48833330949868037,1.3777854001578926,-40.967202541059386,-1.6532524078354383,-1.246485935243961,0,0.03561094478583798,0,5.2230594161432515,0.19133183121927191,0.17780999983215665,-7.157528090842908,-34.41893081609506,-302.97718347533834
1.1511668044862955,-0.5464057513139123,2.095154622407824,-0.05378662149920678,-40.967202541059386,0.2820983490637668,-0.8789482027042028,1,-0.5301358007919559,0,3.5669817416399447,0.6408926349864881,0.9818353412424012,-6.19222401687558,7.244336070861325,-27.941026149015244
-0.3209377283836623,0.9302694559742942,-0.09112912190801226,-0.1576211357931736,-40.967202541059386,0.1267838056304164,0.2657159643570297,0,-0.13301533940414775,0,0.8935239744555142,1.165371108069438,-0.9300195275883044,-6.139079682716606,12.90803970682593,31.370857420817018
-0.21180559091677376,-0.4547939240768234,1.0121814854949567,-0.6696301846618137,-39.967202541059386,0.06444119876792127,0.48208108476168654,0,-0.9314567893768716,0,-4.451109815672267,0.029809312255676405,-0.6368275160323879,-5.430718133871083,27.766235749881464,-41.49974610739357
-1.184468126857371,0.11715177120742301,-0.2559297234690386,2.101011544907532,-40.967202541059386,-2.2454582101498426,-0.3498163954785994,0,2.0377905055080374,1,-2.029678525759435,0.15048314436875407,-0.3130397184669151,-6.917063057605389,-34.58389146470735,45.71543537676666
0.6380873486154812,1.9086235044426363,-2.429981327190075,-0.0833731474054141,-39.967202541059386,-0.3006014016926076,1.1299934337226403,1,0.10120690258600064,0,5.594038751754462,1.3031929413407175,0.09543675713388348,-6.847741940272444,44.31475976689269,1.422997076684581
-0.0975652019016296,0.9206155126373164,-1.1260189434403873,0.11010075495388673,-40.967202541059386,1.113733493661608,0.2211054183266892,0,-0.20655954830671402,0,-2.3794513750246575,0.4787807933933892,0.8255371513745086,-7.324700620018,-25.196857780530674,-3.0281716293204965
0.48555066831104127,-0.9629270072783157,2.084222062929828,0.4550779605681749,-39.967202541059386,-0.8472764490038992,-0.23610043585595827,1,0.023647463325736917,0,-3.5376365819416415,-0.7367828500945738,0.345300012875343,-6.147301264231633,-31.614748797631265,73.7460638144809
1.1760775207026926,1.5382436107401651,-0.471775885903213,-0.17482061360839196,-39.967202541059386,-1.4046557533691588,1.6666711591575272,1,0.9827150211708161,1,-10.229183829770554,-1.0826896734119371,0.69034100661585,-6.6493591724126615,-38.72500557097626,454.85135361915394
-1.0365404008486734,0.8827177921173668,1.5598892636456365,0.43598695624375255,-39.967202541059386,1.814047560492295,0.5093050500739251,1,0.4157933599538385,1,3.272375456001295,-0.4557470214454243,-0.5754685454108686,-8.445725199404917,70.03549096765273,-87.68717915218352
-0.7511590239330042,1.6875420851962875,0.5160003542457791,-1.4263957023375644,-39.967202541059386,1.3721599351920977,0.33339669478957706,1,0.515465211601611,0,4.4450725041352435,0.09510170852946682,0.27779655203979137,-7.361376167618421,-41.47600038456711,-33.78946671303498
0.5937760549360428,0.5756680531990643,0.23724721162953413,-1.0634554234369844,-39.967202541059386,-0.16709443136990085,0.052702902898663744,1,0.13611641098774113,0,-0.7387884846224154,-0.022758553070133948,1.3012206278124752,-5.463421787127707,-17.34306001044393,-41.52446616364509
-0.8932358663945767,0.12774729328565823,-0.038498206954959986,1.1130303380610946,-40.967202541059386,0.858962624194427,-1.785064636366869,1,-0.11027706414278524,0,-2.368401537597312,-0.6075651158754984,0.937633112819644,-6.813481421248025,-23.400131282214033,-39.68711975298119
1.3533783258163141,1.5894132547618751,-0.5369616583252566,0.2920404012263429,-40.967202541059386,-0.09013289912418047,0.3651593890347409,0,-0.10027540609613234,1,6.927922873631992,0.21373544193405714,-1.059942993635755,-7.377769582646073,46.83112300910844,79.14779649367287
-0.18453207155544604,2.0737075660042805,0.8170654177809913,0.5424598092152234,-39.967202541059386,2.733598870066415,1.2476268934026826,1,1.1225153944487187,0,3.419932648487198,0.5578111954196311,-1.2049130656042613,-8.86917797199565,32.35774899834352,-64.24794119274371
-0.7932569949465625,0.9609483489044669,-1.324035948864507,-0.7216176157583704,-39.967202541059386,0.7547488142807214,-0.9030128326421931,0,-0.4428910254571983,0,3.0581709140989,1.001188736056752,2.073555257593406,-7.804508998808867,-57.17799251672293,-130.59307508611718
-0.017431639576811774,-0.35965519526039863,2.303848124377709,-0.4170449121154738,-40.967202541059386,-0.0033119553375184573,0.5845702982247177,0,0.2765313983093102,1,4.285237251611414,1.6355818409143152,-1.6041548194961126,-6.1607616426999074,17.001491541825168,-61.17782208482981
0.655973521193743,0.2982600605847007,0.22892091288315458,-0.7186006286755571,-40.967202541059386,-1.4569143997029173,-0.0221931406980618,1,-0.5462056397680362,0,-0.34463732964972627,-2.032479438264165,0.03363344642896424,-4.884983380434077,48.453015449200755,-158.3014058818365
0.7330940376753592,-1.951552621945213,0.5000953585861018,-0.9805778951237404,-40.967202541059386,-0.24700182851242022,0.5049112009090836,0,1.0244463890326498,0,-3.40425409296261,-0.5994080614273601,0.637436076984815,-6.010981812049108,27.573632872478598,26.18318391954135
-0.4086319159396307,-0.3278485822836744,0.9845726724469324,0.6130779838834458,-39.967202541059386,-0.12539986839611053,0.7144128225992346,0,-0.7705600606775077,1,1.1139728364556236,0.770071440627594,-0.45411661626707106,-6.497505497821019,-11.051113828415604,145.25016343842123
-0.0646755869497485,-0.7376170703883157,0.3572579905708912,0.1175749510113429,-39.967202541059386,-1.032510055447728,0.3217157190368505,0,-0.81609559980946,0,-3.4332830160738697,0.3644538705253007,0.21804975060099108,-6.767789178324581,-52.89482414921277,-22.816466800971284
0.06103303874508309,1.6355461490729002,0.007763680826652021,1.3836045628460358,-39.967202541059386,0.1421360562480195,-0.8275842394750622,0,1.2148714228622415,0,1.7445239248877573,2.0013117940674077,-1.1077851662513134,-5.987932561439081,18.65130747828569,-103.31989160966043
-0.18482852983512235,-0.8751801475280608,-1.1850444618691274,1.1378190374373125,-40.967202541059386,2.0320027710949584,1.2295388217544891,0,-0.24906280464706484,1,3.8980881001082457,1.3175066858517748,-0.5654083348807794,-5.817361547608947,22.305576912097415,-8.106094911732725
0.2511973557191978,-1.062030537285274,1.0126021239366723,0.37149557575324405,-39.967202541059386,-0.3976168293529437,-0.7070114509232663,0,-1.4705055996311294,1,3.3176260335786316,0.9625350299619014,0.7004725934336371,-7.703476349815861,-12.592178233443601,-16.40857965669447
-0.48372130319628,-1.2128981715110694,0.643466398557281,-2.2249687631884134,-40.967202541059386,0.5644050308049654,0.845598458434124,0,-3.2249322114954637,1,4.173097575652757,0.044600659287767554,-0.40915921750913786,-6.48230414686675,34.17023767043947,-43.988529163300456
-1.6521645636321416,0.6661752718523889,1.461594008321926,0.7851753702181722,-40.967202541059386,-0.6851879790657357,1.006624344585425,1,1.692671523223615,0,4.65832965453066,-0.15470637787160288,0.44561552035726665,-5.387447769803394,-54.88535132384945,-311.0570860609355
-0.7015045743037933,1.5613636730981237,1.6346803218017114,-0.1555264476863547,-40.967202541059386,0.624198603630111,0.17313747094818177,1,0.4896199637792886,0,2.8877049637276238,-0.04357999267894078,0.15908152356490518,-5.514691273897817,-11.706980833506828,12.443529811881973
-0.10064400539615292,0.5403245278452314,0.8812967437500542,-1.372568932230474,-40.967202541059386,-0.22612417882128572,-1.4665362474165584,0,-0.6556739733577918,1,5.569310136509963,0.48875430691780963,1.3461712169609903,-7.100903708243304,-39.52330229941377,62.54219348994968
0.0006319872891725291,-0.16388774484403465,0.745994132057259,-0.30908578908227763,-40.967202541059386,-0.2803539502593695,-0.2140096802476142,1,-1.1240017128584174,0,-3.3138795223671953,-0.11574291806022872,1.4288392586187157,-7.864404962865129,-29.321341468292783,-65.12828555069864
-0.07377249657292949,-1.7619729613957447,-0.11011669904791524,-0.5576572429950769,-40.967202541059386,0.8737315405119491,0.4445749039566412,1,1.1465896288931845,0,-1.6315697878053634,0.5791828239090138,1.009574855499043,-8.163378325234746,7.658960267539595,-41.59602846864495
-1.9180720924727739,-0.5118065656104913,0.9892829994729556,0.10717768971929297,-40.967202541059386,-2.175499544319027,-0.2734494125330835,1,-0.2204510149366885,0,-5.223391829918657,-0.417253055004706,-0.11895249150505399,-6.913109673180085,-8.312121145172643,-41.36020435422404
0.24336085414333836,-0.5824624809875845,1.2212618361812564,-1.3485899064953115,-40.967202541059386,-0.2494368229243282,-0.172602974606691,0,-0.4833566709609091,0,1.936415141092301,0.1850689422960639,1.4695757359779573,-4.099425267873302,-12.975002837706779,-31.257478695222325
-0.6359290634346356,0.357824171885377,-0.5203069505141439,-1.310980772906,-40.967202541059386,-0.9547983807664525,-1.5582704856368603,0,-1.0695758496046839,1,-3.192692816872986,-1.6451715238988476,0.1497263480608424,-6.758275273591378,13.961017646879863,65.91653898659587
0.6299155298794109,-0.7325953891970319,-0.22744959321233343,-0.47810856928393897,-39.967202541059386,0.43389424573562707,-0.4685070680623274,1,0.09333445427819555,0,-0.6892331543802503,-1.6506806915057055,1.056228846134221,-6.9566518140775315,-7.435969545640751,26.06096465489523
0.20245016041347436,0.0063786171187738515,-0.41541477062827514,-0.9739568334234157,-40.967202541059386,-0.17110898538658442,-1.010868216667316,0,0.0967996510746865,1,-0.24658293934608969,0.5801273183136937,2.186866447799112,-5.918778784007285,-50.245025562591714,137.4289708467646
-1.491752653096084,-0.44484831011464415,0.13291115592569022,2.0859524013247572,-40.967202541059386,2.210604473437953,-0.1682993649603703,0,0.2159890231708096,0,6.158133103152934,-0.7000765860547603,1.8167830014371018,-6.47845379920145,-9.973003034045197,-293.7017923989909
0.910333145943054,0.25869775289703656,-1.1492325657843776,2.0198776063021313,-40.967202541059386,0.5019877222408303,2.7928145837019067,1,-0.3313687193309897,0,0.23274011888327076,-0.5000181787682256,-1.262530220363529,-6.512108618952386,57.203864176819685,-86.45763710837898
0.777311351597863,1.1090259276974375,1.1456229151905672,1.5411031126651868,-40.967202541059386,-1.6122558652873742,1.2803884288375613,0,0.6438717175643925,0,-2.027195929026276,0.9766126655761356,0.4288802814088355,-7.07799617770894,-2.275531019815656,75.3503622642569
-0.6937941684594372,-0.055585021155512414,1.0415457672492545,0.4081589396864617,-39.967202541059386,0.44880209256151654,-0.5061321093486767,1,0.8899386757526386,0,2.819151280599495,-1.3682619904123203,0.47701770362630835,-8.198489462421605,-15.841592978107693,-131.58153781794053
1.32337064893955,-0.46579917351475864,0.5161791948163256,1.23996514143555,-40.967202541059386,-1.7093173751282935,-0.6634072603167713,0,-0.16087185674219343,1,5.331922238135194,0.7282094166215455,0.02739950334959023,-7.443492292053446,23.49660793085428,-6.203964804822768
-0.0032195936078827,0.05328109562341327,-1.1414425865006224,1.1428304437192873,-40.967202541059386,-0.5039286292762464,0.015079833013598486,1,0.16212559347937922,1,-3.0168555476034005,-0.4180157374435457,-0.5097208877156263,-7.215689615557472,53.70236934386836,74.55842833052992
-0.8448107366582265,-0.1575469581229136,0.75218969062205,-1.022031679232089,-40.967202541059386,-1.1399447408279209,0.5564228769517578,0,0.007862390249149193,0,-3.1871359918578057,-0.9007643375048953,-1.123784659313323,-6.575913184400069,16.475168487165277,-90.60175787124808
1.2156506648012528,-1.637827163373937,1.4907159999673854,0.605484426160901,-40.967202541059386,0.0006488686981563977,1.0466719654562482,1,-0.35401727946141,0,6.8719386565373535,1.5561436280139327,-0.8893371039249967,-6.966632827316658,7.817499725795031,-263.77868704158504
-1.3777377411948732,0.24441616520080903,1.0637111601926017,0.9564130225149811,-39.967202541059386,-1.3886420457410107,1.5472715243258877,1,1.1827838211276516,1,-3.7918101281163907,-0.4824573730104295,1.5095990375229986,-7.677942370439143,-47.83663196349947,187.60411713656458
-1.241975609599645,1.1443543210727098,-0.37626186440650405,0.5140712447440529,-39.967202541059386,1.3623883265183072,0.09560268715779859,0,2.022426374333049,1,-1.027280982181061,2.846950144240765,2.6730785284698007,-6.506330430407273,-65.01922554407462,200.1576930927882
-0.1802431889893549,-0.4685167745854402,-0.3645173611476273,2.194232865189498,-40.967202541059386,-1.5955991868381054,-0.026349630643274616,0,-1.2019934823939733,0,-1.5083662419502706,1.0052757706785802,1.4655728405346935,-5.909704817174753,-79.87458707990687,88.69798320499496
1.3645933842460127,0.07489338161067158,-0.5372403336110153,0.371426642102319,-40.967202541059386,-0.24354560234688966,-0.14963340408101825,0,1.6406081082073818,0,-0.737246764060783,0.5922815881367557,-0.9547231645016536,-8.348441389826087,-19.746541029091425,172.51340472487212
0.7025129133427244,-1.9239616363182375,-0.4669070259817881,0.3302152372305946,-40.967202541059386,0.25413182256930544,-0.3314528510537289,1,0.8416385091110233,1,-2.429889706906264,-0.7442506729813576,-1.0184351407602252,-5.394233592621003,6.085279021078775,89.43173239426126
-0.7857839837302968,1.2237586848364583,0.42462629266578394,-0.8812538069912155,-40.967202541059386,-0.8249402762378641,0.49408675041355504,1,-0.48466457172549193,0,-1.9256041996181188,-0.6342275289650592,0.11403562631012372,-7.963105426773405,26.42189057055094,4.608965559625666
0.07238078282761339,-0.0854855249601296,1.3449260219901458,0.7203344043228688,-40.967202541059386,1.6895665750510682,1.0340640228831013,0,1.3330565820293343,1,0.6291928338694842,-1.02501006133993,-0.0525908497271547,-6.728977505134007,-6.806544824447423,114.0029728214851
